run,triage_mean,triage_std,bed_mean,bed_std,lab_mean,lab_std,total_mean,total_std
run_seed104_beds5_labs1,91.94282954957107,63.60804677019377,206.31536829774032,120.50709980349275,8.959591993105137,17.345830592907813,389.1911232390034,177.86694650306495
run_seed143_beds5_labs1,68.69898554064139,42.686002979287274,161.35132164452332,114.40608141596468,12.002505139508182,21.48302901449441,324.7386710690145,154.89073924349267
run_seed112_beds8_labs1,152.86099028162084,110.01501932638168,48.88185545289203,56.66266953710114,10.112493159205389,23.915113505148113,339.61728738549476,190.6655364429039
run_seed164_beds1_labs1,16.958500529333687,9.689108699979167,337.2566434219996,236.13203042957605,13.35674709956349,19.958490050515515,431.3539267685119,229.84432662336013
run_seed143_beds8_labs3,168.52079997889402,101.03220238592012,79.7090337467259,56.49457415531019,14.108524800517992,24.441662403579453,323.98368523711866,154.5765870428677
run_seed111_beds10_labs1,182.724841209112,126.26727122623817,24.94822981702214,20.6203536449134,6.624271566076696,16.131885011629617,324.0217316416866,164.29215043366605
run_seed120_beds5_labs1,98.25233809068459,57.132208730759494,73.26315683934295,99.44930899910653,12.840220477152585,20.25493151976259,320.6831016269423,177.44038445589587
run_seed144_beds3_labs1,72.86424722010044,66.55369130193637,207.47257467876926,114.26912410747039,13.405644107386392,27.734570639089856,355.2654324500258,166.47248677694577
run_seed112_beds5_labs1,85.52117237324318,61.640923428065115,85.06454657478979,88.90371502366234,14.78882228643537,28.417920714257665,261.39127836902384,175.48982070445288
run_seed120_beds5_labs2,79.27085373652338,47.015490574585705,166.7898287168423,131.46730646698703,17.304715245039784,25.623415492050754,329.85303280425137,185.98397921793233
run_seed113_beds2_labs1,17.776095508606016,13.315677755571507,214.30712963387407,159.47337302097154,12.551523078822557,19.769246642763775,305.06372748540446,178.5830587219179
run_seed114_beds2_labs1,60.162643440027054,48.59650380602593,227.37578899154497,160.7638077166638,17.20190016283544,27.18459559864412,383.93967570161675,225.44592987071164
run_seed160_beds5_labs2,34.46903951989461,20.504082203889226,129.205879254137,97.47477872804046,11.71678589541444,24.014905258367214,233.54977011566677,126.91605571694774
run_seed131_beds5_labs1,156.02583044626752,78.48767579479266,166.64942913458,105.75718507705301,8.942280607592904,15.977114815860089,402.9070518981662,177.94861335649975
run_seed143_beds3_labs1,66.5532413826327,40.58638205757032,201.66196257238786,147.2646297314998,9.149843907786206,24.113631933209486,357.29964284544246,174.7677347838543
run_seed120_beds5_labs5,84.68947450565436,53.3478611580166,182.6946890052917,133.950682754156,18.236276514707434,22.54736479509409,346.1697458230936,188.24261363052545
run_seed144_beds8_labs3,151.89391313186945,96.08131590075645,100.12363044062478,76.0275041354553,11.916974916497589,21.068085899114095,328.38167565980524,173.0637758929659
run_seed163_beds1_labs1,27.625129548502255,18.406741529995998,211.3123961394773,207.47542741938355,22.163921831381163,27.511734040866436,318.25735959684465,231.462968543955
run_seed144_beds5_labs1,136.95387329492513,88.78061749965791,126.17914677150453,104.88844281725447,13.034080622617148,27.50422873856363,381.84149506131587,194.61577853315055
run_seed103_beds5_labs1,156.86056464684728,89.27986219968003,37.629330130806736,45.580695736847,13.784285911209727,22.122997318637818,322.8902478056048,203.45514239707938
run_seed112_beds3_labs1,64.42222686330348,47.41708326436164,173.49595546612903,126.76273793488151,14.349679836254833,30.061741391319973,326.6067689730614,204.94232294142623
run_seed161_beds5_labs2,49.329503034248354,26.193840246117784,119.53645650507,95.90782653649102,18.113072028406595,33.99145832329497,264.793166663825,143.71352504947157
run_seed130_beds5_labs1,124.93456144270536,83.68172351121862,110.02158873611845,98.74142551297933,10.34311596200948,19.789819575144698,314.31638498893983,191.11978920429323
run_seed110_beds10_labs1,192.968889333054,131.2935541729189,16.99237537600533,24.167951865742214,8.446576539007635,23.054905669125343,318.21197265618963,157.52746052770829
run_seed142_beds3_labs1,59.93589911076854,31.042243571644963,245.55491048292043,157.4987624770439,17.388521691231766,29.619877431694288,425.88581486005404,191.89534469616981
run_seed114_beds5_labs1,87.95552139340435,59.43787260818595,200.85371356808994,141.89296918373637,8.696813692689393,16.181763992324093,369.5224669847833,197.8488507461244
run_seed121_beds5_labs5,112.3469341390906,74.55590890137566,160.23270226138348,99.64825397907049,13.251405134195288,29.180531867559555,348.19267763546463,168.13502179525904
run_seed113_beds3_labs1,39.907159219198434,38.5575067474766,225.242021672186,156.1392729583235,14.873172437398512,24.620924162628736,347.116298275485,202.46159964508408
run_seed102_beds5_labs1,78.51119102623781,57.82415704867326,134.58834543778275,119.13943951466355,12.624225049605837,23.482830891580104,330.1125013825455,186.4240681674533
run_seed162_beds1_labs1,9.196866192464617,6.127187052792964,183.61631920629037,171.48333347945766,28.426745947696297,32.62670210900922,315.2219603638159,214.34643208481643
run_seed114_beds8_labs1,172.4834943059616,130.70200678509113,27.097389110106295,36.372708577379285,10.917031587341409,21.802058231922196,343.7941752233866,186.69076260665747
run_seed113_beds8_labs1,125.7099162559594,113.78434789089246,82.22870429462205,60.6651775746181,8.689677098218665,15.72447602578814,296.1393669822564,162.17976105356158
run_seed142_beds5_labs1,145.66628155273278,80.77360739651684,91.52797012546057,110.09951714372723,14.909606905382928,31.282473371790292,364.6526998755387,196.5320499697853
run_seed114_beds3_labs1,63.10915602954705,48.60911651985108,163.7254164729154,102.31462633941614,10.925064638767308,15.569234765087153,306.7974676996055,183.74952740489223
run_seed121_beds5_labs1,96.38437527342826,64.46100727050765,80.42970122728603,56.621191960482676,11.914269706131957,22.10029339633037,293.8707355542393,152.32483754408975
run_seed142_beds8_labs3,155.14309034491768,92.92103858053505,148.64875482697352,85.80160074686117,16.764172352495777,25.914752980819397,385.7104873733121,152.04892378382075
run_seed113_beds5_labs1,72.869485607553,58.99043634563545,181.42017300358086,124.89333113140101,9.477577406372632,16.22344348760372,330.31138185804724,170.65698553530711
run_seed112_beds2_labs1,38.26101119215116,28.482544201566462,253.7439029254323,198.82602770269258,15.664525918421903,24.0671234566637,367.7225961815605,229.79734390703993
run_seed121_beds5_labs2,128.80645323464304,85.0459528499707,146.8022309595803,82.67259835711815,14.716737966876178,32.58216924698752,348.86694958488863,161.06143899686603
run_seed114_beds10_labs1,173.775325819109,110.10540532496091,25.227383631252536,28.26674830521468,7.916795292730188,15.591175705307933,330.5134724354987,159.41537455318152
run_seed140_beds3_labs1,43.78085495687193,29.162343700093214,191.09588879365273,127.94249035807704,12.773971402768463,22.923782895457062,326.95263693959134,179.77843167156763
run_seed132_beds5_labs1,72.31675083692744,48.804709047664346,176.14207571622347,133.09144116471342,15.493220851807303,31.70173367988235,355.9034908413776,174.64611214660033
run_seed163_beds5_labs2,10.280785909790124,8.896437471086982,150.55754987288645,113.2420912168266,14.788543247289025,30.184800870705544,232.3824966822576,117.50196625875631
run_seed124_beds5_labs2,135.54294658743527,75.894320894718,149.51394184953656,108.99454817492575,17.06144644349956,26.321478912315392,375.7749003400079,174.43783003383416
run_seed111_beds3_labs1,41.96099859125386,30.830269567356087,190.82253850491762,140.40771296654077,13.117327909259023,20.649135804815142,317.5018259865965,167.22321571982403
run_seed100_beds5_labs1,95.18342350043883,62.61780884959668,142.32415986399306,107.53721677885855,11.838672695902472,25.374012859970666,354.3389535655251,185.5056196105983
run_seed160_beds1_labs1,22.110116568388214,11.673056063712801,242.88961968714887,183.70085618341122,18.365643275024933,35.1346198946195,350.41402974848893,205.91885104657342
run_seed113_beds10_labs1,156.3772912512542,119.45419184290077,12.234944889985057,21.10167438195751,9.567915322247554,20.67148189843368,319.7967352593177,163.01529930626674
run_seed124_beds5_labs1,126.15954816682834,73.817565177829,90.41445549916683,66.60598434282139,14.538113208467031,29.489240457980575,332.17610133765174,176.8692377290655
run_seed123_beds5_labs5,79.80108994111778,52.10896014005402,225.7885707708689,146.2218211247908,11.339616352971525,22.277616088212376,375.54633812187507,193.74220994581222
run_seed124_beds5_labs5,138.8544908172026,75.67190536743935,122.0948702341854,104.63559624210122,16.99835600242577,26.322679726920974,345.4349572426964,174.84040354495264
run_seed123_beds5_labs1,110.5947244650775,67.34584818872382,177.27224256654216,121.9565796679932,9.599835528525501,16.289890415916563,363.2529965361573,178.1720411167142
run_seed140_beds8_labs3,196.46981310672638,114.51433532650358,33.708179925669036,26.9961654089619,10.290597525669272,18.533938065898926,288.7321099113579,141.67803252941374
run_seed111_beds8_labs1,132.5682134440494,90.660805789343,91.64262228319772,89.10604406660507,9.927714610139596,19.470586952562428,339.2822506922273,190.60081527695357
run_seed140_beds5_labs1,112.96958473049027,79.36028124512805,153.6603374035928,121.07199703922907,13.098965878253528,28.523504776376544,375.2219496685509,193.20784565522905
run_seed110_beds2_labs1,44.3803652123303,24.49586165391667,311.93493679075846,202.20066480995504,9.55386121159336,16.87880680052499,439.87203676289073,196.05372376311223
run_seed123_beds5_labs2,73.69337325981449,48.24764994587441,215.0272230028727,143.88975231725476,11.047275740146182,21.540371912201778,367.210417679415,193.3502414069443
run_seed164_beds5_labs2,72.25421054604648,30.69447529256742,99.2673821990401,91.2118574959655,12.976559165356553,19.89935211322284,239.6277639269764,126.85994767791836
run_seed111_beds5_labs1,60.4035629711254,48.324136241879714,146.84669781620096,119.69960004703343,13.251902542763341,25.488234745717786,329.10079988590803,168.54634009186773
run_seed141_beds8_labs3,153.2773276085785,103.0238125309552,50.25397721388679,37.68428999763799,15.63247401970203,25.908106355840296,284.410828912764,149.92047805968159
run_seed122_beds5_labs1,80.23161161219272,50.92823660213116,163.32786972172795,123.20226525746766,8.386533839759073,13.841326386048346,326.24137080033137,173.51352863160824
run_seed141_beds5_labs1,109.56560014944137,87.10660587428093,116.42151686256615,67.12007764312216,13.939973692225694,22.433095732039547,337.0078457584782,177.41250666706898
run_seed110_beds8_labs1,149.79767517259202,96.32202638820647,28.73014709839937,39.09668890668846,10.403781798082754,20.663730469367017,313.16514962714626,156.3291948669524
run_seed134_beds5_labs1,114.8455304518972,69.61294863074757,150.87198201644262,109.60869345240201,15.901597400783496,37.38665205792535,403.57064730135056,167.95124322020624
run_seed122_beds5_labs2,102.24013998785857,67.25092448013929,173.26505509474805,104.20487429049727,12.176449601818032,18.8124241469762,357.3841158700749,159.48230898678997
run_seed111_beds2_labs1,53.11072531244309,37.507111972167216,218.761693952085,172.20581624312516,14.8564022467848,22.25896582842358,345.13929455718875,203.17203486864796
run_seed112_beds10_labs1,175.8539109981758,121.44669138784799,8.937848419677827,14.807946066617442,7.842585129085468,17.927471629423295,294.8594021760001,163.4366198144133
run_seed110_beds5_labs1,102.45699742722984,72.56215587492046,150.81513677014402,134.23139021626406,13.175173510203406,34.801161497775716,376.7336829634682,204.977546506444
run_seed141_beds3_labs1,81.4693927906952,51.43589665677546,171.17128936833416,147.5476800463858,6.932090428809474,12.498576708165224,319.2520420081508,199.3656057731158
run_seed133_beds5_labs1,94.69674162906992,56.67491017435157,184.74986837230452,111.96759290138127,11.375898565196048,25.150698506264767,385.72142590171774,177.98168796209532
run_seed162_beds5_labs2,57.15966219950606,19.800264435771794,110.75134266256212,110.01505489831045,19.819660087099788,31.293273413432587,272.85808479328784,145.6943566753526
run_seed161_beds1_labs1,15.46230708710852,14.434739544164207,291.2344786471257,229.3532993417914,13.618947122740344,26.112802548620422,404.3838435493073,253.36065005396486
run_seed101_beds5_labs1,93.78960598569326,65.43471266862119,113.37339663936358,86.30754925652532,14.563770253464785,28.192116066736933,359.7913940621399,202.40188017828447
run_seed110_beds3_labs1,53.417904575069855,32.736382319935345,222.8943147859958,152.28445725005662,14.984261881270799,39.54982654703617,357.82914241301927,177.47263404985597
run_seed122_beds5_labs5,95.77478867698984,65.16909948522715,181.34727512048966,109.74318738620502,17.69801766205985,26.22835900893111,361.3128408915455,168.22477699691612
